/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.30
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -4.72
 -- left : -19.73

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 2.69
 -- left : -39.04

('right', 'green', 'right', 'forward')
 -- forward : 1.01
 -- right : 1.87
 -- None : 0.00
 -- left : -18.19

('left', 'red', 'right', 'right')
 -- forward : -9.60
 -- right : 0.04
 -- None : 1.70
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.39
 -- right : 1.21
 -- None : -4.84
 -- left : 0.13

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 0.56
 -- None : -4.91
 -- left : 2.15

('left', 'green', 'right', 'right')
 -- forward : 1.60
 -- right : -0.02
 -- None : -3.88
 -- left : -18.40

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -36.81

('right', 'green', 'left', 'right')
 -- forward : -0.24
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.99
 -- right : 2.01
 -- None : 0.91
 -- left : 0.56

('right', 'green', None, 'right')
 -- forward : -0.07
 -- right : 1.06
 -- None : -5.05
 -- left : -0.24

('left', 'red', 'left', 'forward')
 -- forward : -35.33
 -- right : -19.30
 -- None : 1.53
 -- left : -36.48

('right', 'red', 'right', 'left')
 -- forward : -8.49
 -- right : 2.39
 -- None : 0.00
 -- left : -39.67

('left', 'green', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.78
 -- left : 1.95

('right', 'green', 'right', None)
 -- forward : 0.31
 -- right : 2.52
 -- None : -4.29
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -35.14
 -- right : -18.02
 -- None : 1.71
 -- left : -40.07

('forward', 'red', 'right', 'left')
 -- forward : -8.10
 -- right : 0.00
 -- None : 2.48
 -- left : -36.56

('right', 'red', 'right', 'forward')
 -- forward : -36.19
 -- right : -19.79
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 0.31
 -- None : 0.13
 -- left : 2.77

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.30
 -- None : -5.74
 -- left : -19.59

('forward', 'green', None, 'forward')
 -- forward : 1.09
 -- right : 0.46
 -- None : -4.96
 -- left : 0.86

('right', 'green', 'forward', 'left')
 -- forward : 0.68
